#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../libs/apr/include/
	../libs/esl/src/include/
	../libs/libresample/include/
	../libs/srtp/crypto/include/
	../libs/srtp/include/
	../../sofia-sip/libsofia-sip-ua/msg/
	../../sofia-sip/libsofia-sip-ua/sip/
	../../sofia-sip/libsofia-sip-ua/tport/
	../../sofia-sip/libsofia-sip-ua/nua/
	/usr/include/editline
	/usr/include/sofia-sip-1.12/
)



SET ( freeswitch_la_SRCS
	/usr/include/tpl.h
	../libs/apr-util/buckets/apr_brigade.c
	../libs/apr-util/buckets/apr_buckets.c
	../libs/apr-util/buckets/apr_buckets_alloc.c
	../libs/apr-util/buckets/apr_buckets_eos.c
	../libs/apr-util/buckets/apr_buckets_file.c
	../libs/apr-util/buckets/apr_buckets_flush.c
	../libs/apr-util/buckets/apr_buckets_heap.c
	../libs/apr-util/buckets/apr_buckets_mmap.c
	../libs/apr-util/buckets/apr_buckets_pipe.c
	../libs/apr-util/buckets/apr_buckets_pool.c
	../libs/apr-util/buckets/apr_buckets_refcount.c
	../libs/apr-util/buckets/apr_buckets_simple.c
	../libs/apr-util/buckets/apr_buckets_socket.c
	../libs/apr-util/crypto/apr_md4.c
	../libs/apr-util/crypto/apr_md5.c
	../libs/apr-util/crypto/apr_sha1.c
	../libs/apr-util/crypto/getuuid.c
	../libs/apr-util/crypto/uuid.c
	../libs/apr-util/dbd/apr_dbd.c
	../libs/apr-util/dbd/apr_dbd_pgsql.c
	../libs/apr-util/dbd/apr_dbd_sqlite2.c
	../libs/apr-util/dbd/apr_dbd_sqlite3.c
	../libs/apr-util/dbm/sdbm/sdbm.c
	../libs/apr-util/dbm/sdbm/sdbm_hash.c
	../libs/apr-util/dbm/sdbm/sdbm_lock.c
	../libs/apr-util/dbm/sdbm/sdbm_pair.c
	../libs/apr-util/dbm/sdbm/sdbm_pair.h
	../libs/apr-util/dbm/sdbm/sdbm_private.h
	../libs/apr-util/dbm/sdbm/sdbm_tune.h
	../libs/apr-util/dbm/apr_dbm.c
	../libs/apr-util/dbm/apr_dbm_berkeleydb.c
	../libs/apr-util/dbm/apr_dbm_gdbm.c
	../libs/apr-util/dbm/apr_dbm_ndbm.c
	../libs/apr-util/dbm/apr_dbm_sdbm.c
	../libs/apr-util/encoding/apr_base64.c
	../libs/apr-util/hooks/apr_hooks.c
	../libs/apr-util/include/private/apr_dbd_internal.h
	../libs/apr-util/include/private/apr_dbm_private.h
	../libs/apr-util/include/private/apu_config.h
	../libs/apr-util/include/private/apu_select_dbm.h
	../libs/apr-util/include/apr_anylock.h
	../libs/apr-util/include/apr_base64.h
	../libs/apr-util/include/apr_buckets.h
	../libs/apr-util/include/apr_date.h
	../libs/apr-util/include/apr_dbd.h
	../libs/apr-util/include/apr_dbm.h
	../libs/apr-util/include/apr_hooks.h
	../libs/apr-util/include/apr_ldap_init.h
	../libs/apr-util/include/apr_ldap_option.h
	../libs/apr-util/include/apr_ldap_url.h
	../libs/apr-util/include/apr_md4.h
	../libs/apr-util/include/apr_md5.h
	../libs/apr-util/include/apr_optional.h
	../libs/apr-util/include/apr_optional_hooks.h
	../libs/apr-util/include/apr_queue.h
	../libs/apr-util/include/apr_reslist.h
	../libs/apr-util/include/apr_rmm.h
	../libs/apr-util/include/apr_sdbm.h
	../libs/apr-util/include/apr_sha1.h
	../libs/apr-util/include/apr_strmatch.h
	../libs/apr-util/include/apr_uri.h
	../libs/apr-util/include/apr_uuid.h
	../libs/apr-util/include/apr_xlate.h
	../libs/apr-util/include/apr_xml.h
	../libs/apr-util/include/apu_version.h
	../libs/apr-util/include/apr_ldap.h
	../libs/apr-util/include/apu.h
	../libs/apr-util/include/apu_want.h
	../libs/apr-util/ldap/apr_ldap_init.c
	../libs/apr-util/ldap/apr_ldap_option.c
	../libs/apr-util/ldap/apr_ldap_url.c
	../libs/apr-util/misc/apr_date.c
	../libs/apr-util/misc/apr_reslist.c
	../libs/apr-util/misc/apr_rmm.c
	../libs/apr-util/misc/apu_version.c
	../libs/apr-util/misc/apr_queue.c
	../libs/apr-util/strmatch/apr_strmatch.c
	../libs/apr-util/test/abts.c
	../libs/apr-util/test/abts.h
	../libs/apr-util/test/abts_tests.h
	../libs/apr-util/test/dbd.c
	../libs/apr-util/test/nw_misc.c
	../libs/apr-util/test/test_apu.h
	../libs/apr-util/test/testbuckets.c
	../libs/apr-util/test/testdate.c
	../libs/apr-util/test/testdbd.c
	../libs/apr-util/test/testdbm.c
	../libs/apr-util/test/testldap.c
	../libs/apr-util/test/testmd4.c
	../libs/apr-util/test/testmd5.c
	../libs/apr-util/test/testpass.c
	../libs/apr-util/test/testqueue.c
	../libs/apr-util/test/testreslist.c
	../libs/apr-util/test/testrmm.c
	../libs/apr-util/test/teststrmatch.c
	../libs/apr-util/test/testuri.c
	../libs/apr-util/test/testutil.c
	../libs/apr-util/test/testutil.h
	../libs/apr-util/test/testuuid.c
	../libs/apr-util/test/testxlate.c
	../libs/apr-util/test/testxml.c
	../libs/apr-util/uri/apr_uri.c
	../libs/apr-util/xlate/xlate.c
	../libs/apr-util/xml/expat/lib/ascii.h
	../libs/apr-util/xml/expat/lib/asciitab.h
	../libs/apr-util/xml/expat/lib/iasciitab.h
	../libs/apr-util/xml/expat/lib/latin1tab.h
	../libs/apr-util/xml/expat/lib/map_osd_ebcdic_df04_1.h
	../libs/apr-util/xml/expat/lib/nametab.h
	../libs/apr-util/xml/expat/lib/osd_ebcdic_df04_1.h
	../libs/apr-util/xml/expat/lib/utf8tab.h
	../libs/apr-util/xml/expat/lib/winconfig.h
	../libs/apr-util/xml/expat/lib/xmlparse.c
	../libs/apr-util/xml/expat/lib/xmlrole.c
	../libs/apr-util/xml/expat/lib/xmlrole.h
	../libs/apr-util/xml/expat/lib/xmltok.h
	../libs/apr-util/xml/expat/lib/xmltok_impl.c
	../libs/apr-util/xml/expat/lib/xmltok_impl.h
	../libs/apr-util/xml/expat/lib/xmltok_ns.c
	../libs/apr-util/xml/expat/lib/xmltok.c
	../libs/apr-util/xml/expat/lib/expat.h
	../libs/apr-util/xml/expat/config.h
	../libs/apr-util/xml/apr_xml.c
	../libs/apr-util/exports.c
	../libs/apr-util/export_vars.c
	../libs/apr/atomic/netware/apr_atomic.c
	../libs/apr/atomic/os390/atomic.c
	../libs/apr/atomic/unix/apr_atomic.c
	../libs/apr/atomic/win32/apr_atomic.c
	../libs/apr/build/aplibtool.c
	../libs/apr/build/jlibtool.c
	../libs/apr/dso/aix/dso.c
	../libs/apr/dso/beos/dso.c
	../libs/apr/dso/netware/dso.c
	../libs/apr/dso/os2/dso.c
	../libs/apr/dso/os390/dso.c
	../libs/apr/dso/unix/dso.c
	../libs/apr/dso/win32/dso.c
	../libs/apr/file_io/netware/filepath.c
	../libs/apr/file_io/netware/filestat.c
	../libs/apr/file_io/netware/filesys.c
	../libs/apr/file_io/netware/flock.c
	../libs/apr/file_io/netware/mktemp.c
	../libs/apr/file_io/netware/pipe.c
	../libs/apr/file_io/os2/copy.c
	../libs/apr/file_io/os2/dir.c
	../libs/apr/file_io/os2/dir_make_recurse.c
	../libs/apr/file_io/os2/fileacc.c
	../libs/apr/file_io/os2/filedup.c
	../libs/apr/file_io/os2/filepath.c
	../libs/apr/file_io/os2/filepath_util.c
	../libs/apr/file_io/os2/filestat.c
	../libs/apr/file_io/os2/filesys.c
	../libs/apr/file_io/os2/flock.c
	../libs/apr/file_io/os2/fullrw.c
	../libs/apr/file_io/os2/maperrorcode.c
	../libs/apr/file_io/os2/mktemp.c
	../libs/apr/file_io/os2/open.c
	../libs/apr/file_io/os2/pipe.c
	../libs/apr/file_io/os2/readwrite.c
	../libs/apr/file_io/os2/seek.c
	../libs/apr/file_io/os2/tempdir.c
	../libs/apr/file_io/unix/copy.c
	../libs/apr/file_io/unix/dir.c
	../libs/apr/file_io/unix/fileacc.c
	../libs/apr/file_io/unix/filedup.c
	../libs/apr/file_io/unix/filepath_util.c
	../libs/apr/file_io/unix/flock.c
	../libs/apr/file_io/unix/fullrw.c
	../libs/apr/file_io/unix/mktemp.c
	../libs/apr/file_io/unix/open.c
	../libs/apr/file_io/unix/pipe.c
	../libs/apr/file_io/unix/readwrite.c
	../libs/apr/file_io/unix/seek.c
	../libs/apr/file_io/unix/tempdir.c
	../libs/apr/file_io/unix/filepath.c
	../libs/apr/file_io/unix/filestat.c
	../libs/apr/file_io/win32/dir.c
	../libs/apr/file_io/win32/filedup.c
	../libs/apr/file_io/win32/filepath.c
	../libs/apr/file_io/win32/filestat.c
	../libs/apr/file_io/win32/filesys.c
	../libs/apr/file_io/win32/flock.c
	../libs/apr/file_io/win32/open.c
	../libs/apr/file_io/win32/pipe.c
	../libs/apr/file_io/win32/readwrite.c
	../libs/apr/file_io/win32/seek.c
	../libs/apr/include/arch/aix/apr_arch_dso.h
	../libs/apr/include/arch/beos/apr_arch_dso.h
	../libs/apr/include/arch/beos/apr_arch_proc_mutex.h
	../libs/apr/include/arch/beos/apr_arch_thread_cond.h
	../libs/apr/include/arch/beos/apr_arch_thread_mutex.h
	../libs/apr/include/arch/beos/apr_arch_thread_rwlock.h
	../libs/apr/include/arch/beos/apr_arch_threadproc.h
	../libs/apr/include/arch/netware/apr_arch_dso.h
	../libs/apr/include/arch/netware/apr_arch_file_io.h
	../libs/apr/include/arch/netware/apr_arch_global_mutex.h
	../libs/apr/include/arch/netware/apr_arch_internal_time.h
	../libs/apr/include/arch/netware/apr_arch_networkio.h
	../libs/apr/include/arch/netware/apr_arch_pre_nw.h
	../libs/apr/include/arch/netware/apr_arch_proc_mutex.h
	../libs/apr/include/arch/netware/apr_arch_thread_cond.h
	../libs/apr/include/arch/netware/apr_arch_thread_mutex.h
	../libs/apr/include/arch/netware/apr_arch_thread_rwlock.h
	../libs/apr/include/arch/netware/apr_arch_threadproc.h
	../libs/apr/include/arch/netware/apr_private.h
	../libs/apr/include/arch/os2/apr_arch_dso.h
	../libs/apr/include/arch/os2/apr_arch_file_io.h
	../libs/apr/include/arch/os2/apr_arch_networkio.h
	../libs/apr/include/arch/os2/apr_arch_os2calls.h
	../libs/apr/include/arch/os2/apr_arch_proc_mutex.h
	../libs/apr/include/arch/os2/apr_arch_thread_cond.h
	../libs/apr/include/arch/os2/apr_arch_thread_mutex.h
	../libs/apr/include/arch/os2/apr_arch_thread_rwlock.h
	../libs/apr/include/arch/os2/apr_arch_threadproc.h
	../libs/apr/include/arch/os390/apr_arch_dso.h
	../libs/apr/include/arch/unix/apr_arch_dso.h
	../libs/apr/include/arch/unix/apr_arch_file_io.h
	../libs/apr/include/arch/unix/apr_arch_global_mutex.h
	../libs/apr/include/arch/unix/apr_arch_inherit.h
	../libs/apr/include/arch/unix/apr_arch_internal_time.h
	../libs/apr/include/arch/unix/apr_arch_misc.h
	../libs/apr/include/arch/unix/apr_arch_networkio.h
	../libs/apr/include/arch/unix/apr_arch_poll_private.h
	../libs/apr/include/arch/unix/apr_arch_proc_mutex.h
	../libs/apr/include/arch/unix/apr_arch_shm.h
	../libs/apr/include/arch/unix/apr_arch_thread_cond.h
	../libs/apr/include/arch/unix/apr_arch_thread_mutex.h
	../libs/apr/include/arch/unix/apr_arch_thread_rwlock.h
	../libs/apr/include/arch/unix/apr_arch_threadproc.h
